student_id,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
1,0,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1
2,0,1,1,0,1,0,1,0,NA,1,1,0,1,1,1,0,1,0,1,0,0,0,1,1,NA,1,0,1,1,1
3,1,NA,0,0,0,0,1,1,1,1,1,0,1,0,0,0,NA,0,1,1,NA,0,1,0,0,NA,1,1,1,0
4,0,1,1,1,0,1,0,1,NA,1,1,1,1,1,0,0,0,1,1,0,1,1,1,0,0,0,1,1,1,1
5,1,1,0,0,1,0,1,0,0,NA,NA,NA,1,0,1,0,0,0,0,0,1,0,1,1,1,0,1,0,1,0
6,0,1,0,0,0,NA,1,0,1,0,1,0,NA,0,0,0,0,0,0,NA,0,1,0,1,0,0,1,1,1,0
7,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,1,1,1,1,NA,0,0,0,0,0,1
8,1,NA,1,1,0,1,1,1,1,NA,1,1,1,1,1,1,1,NA,1,1,1,1,0,1,0,1,0,1,1,0
9,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,0,0,1,1,1,1,1,0,NA,1,1,NA
10,1,1,0,0,1,0,0,1,1,1,1,0,1,0,1,NA,1,0,0,0,1,0,1,1,0,0,0,0,1,0
11,1,0,0,1,0,0,0,0,0,0,1,0,NA,0,0,0,0,0,1,1,0,0,0,1,NA,0,0,1,0,0
12,1,0,1,1,1,1,1,0,1,1,NA,0,1,NA,1,1,1,1,1,1,NA,0,1,1,NA,1,0,1,1,0
13,NA,1,0,1,NA,1,1,0,1,1,0,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1,0,1,NA,1
14,0,1,0,0,0,0,1,1,0,1,1,0,NA,1,1,1,0,0,0,1,0,0,1,0,NA,0,1,1,1,0
15,1,NA,0,1,0,0,1,0,1,0,1,1,1,1,NA,1,0,0,1,0,1,0,0,1,0,0,1,0,1,1
16,1,0,1,1,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1
17,1,1,1,0,NA,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1
18,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,0,1,0,0,1,1,1
19,0,1,0,1,0,0,1,0,1,1,0,NA,1,1,1,0,0,1,1,0,1,0,1,1,0,0,1,1,1,1
20,0,0,0,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,NA,0,0,0,1,1,0,1,1,1,1,1
21,1,1,1,0,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0
22,0,1,0,NA,1,1,1,1,1,1,1,1,NA,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
23,0,1,0,0,1,1,NA,1,1,0,0,1,NA,0,0,0,NA,0,0,0,1,0,1,0,0,1,1,1,1,1
24,0,0,1,1,1,1,1,0,1,1,NA,1,1,0,1,1,0,1,1,1,1,0,1,1,0,0,0,1,0,1
25,1,1,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,1,1,0,NA,0,1,1
26,1,1,1,0,1,1,1,1,1,1,0,1,1,NA,0,0,1,1,1,1,0,1,1,1,0,0,1,1,1,1
27,0,0,1,0,0,0,0,1,1,1,1,0,1,1,NA,0,1,1,1,0,0,0,0,1,0,1,0,1,1,0
28,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,1,1,NA,1,0,1,1,1,1,1,1,0,1,1,1
